TEMPERATURE,CAPACITY,SPEED,DOOR_OPENING_TIME,p,q,r,OUTCOMES,CLASS
0.0,0.0,0.20000000000000018,0.0,0.5,0.0,0.5,0.0,0.0
0.125,0.009259259259258634,0.5,0.25,0.6000000000000001,0.0,0.4,0.025974025974025317,0.0
0.3125,0.018518518518518157,0.40000000000000013,0.75,1.0,0.0,0.0,0.04978354978354904,0.0
0.375,0.02777777777777768,0.6000000000000001,0.5,0.4,0.0,0.6000000000000001,0.06493506493506462,0.0
0.25,0.03703703703703631,0.8,0.0,0.0,0.0,1.0,0.06493506493506462,0.0
0.5625,0.9537037037037033,0.6000000000000001,0.25,0.30000000000000004,0.0,0.7000000000000001,0.941558441558441,1.0
0.125,0.03703703703703631,0.10000000000000009,0.5,0.4,0.0,0.6000000000000001,0.04545454545454497,0.0
0.375,0.0,0.5,0.75,0.6000000000000001,0.0,0.4,0.03896103896103842,0.0
0.3125,0.8703703703703702,0.10000000000000009,0.0,0.30000000000000004,0.0,0.7000000000000001,0.833333333333333,1.0
0.5625,0.8055555555555554,0.20000000000000018,0.25,0.45999999999999996,0.0,0.54,0.7943722943722937,1.0
0.25,0.6388888888888884,0.20000000000000018,0.5,0.12,0.0,0.8800000000000001,0.6190476190476186,1.0
0.5625,0.2129629629629628,0.20000000000000018,0.75,0.24,0.0,0.76,0.2445887445887438,0.0
0.125,0.2129629629629628,0.6000000000000001,0.0,0.16000000000000003,0.0,0.8400000000000001,0.216450216450216,0.0
0.75,0.6296296296296289,0.5,0.25,0.04000000000000001,0.0,0.96,0.6493506493506489,1.0
0.0,0.2129629629629628,0.40000000000000013,0.75,0.5,0.0,0.5,0.20995670995670945,0.0
0.125,0.2129629629629628,0.8,0.5,0.58,0.0,0.42000000000000004,0.22510822510822504,0.0
0.25,0.22222222222222143,0.9000000000000001,0.0,0.5599999999999999,0.0,0.44000000000000006,0.24025974025973973,0.0
0.375,0.19444444444444375,1.0,0.75,0.4,0.0,0.6000000000000001,0.2316017316017316,0.0
0.3125,0.3796296296296289,0.30000000000000004,0.25,0.54,0.0,0.45999999999999996,0.3809523809523805,0.0
0.5,0.6388888888888884,0.20000000000000018,0.5,0.5599999999999999,0.0,0.44000000000000006,0.6363636363636358,1.0
0.75,0.44444444444444375,0.10000000000000009,0.0,0.24,0.0,0.76,0.46536796536796476,1.0
0.625,0.22222222222222143,0.5,0.75,0.30000000000000004,0.0,0.7000000000000001,0.26406926406926345,0.0
0.8125,0.6296296296296289,0.6000000000000001,0.25,0.4,0.0,0.6000000000000001,0.6558441558441555,1.0
0.8125,0.19444444444444375,0.40000000000000013,0.5,0.5,0.0,0.5,0.24675324675324717,0.0
0.0,0.8055555555555554,0.8,0.75,0.6000000000000001,0.0,0.4,0.7727272727272725,1.0
